"filename", "language", "YAML", "JSON", "JavaScript", "Properties", "HTML", "Dart", "Groovy", "Markdown", "XML", "Swift", "C++", "comment", "blank", "total"
"c:\Users\DELL\mril\mril\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 0, 0, 7, 17
"c:\Users\DELL\mril\mril\android\app\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 49, 0, 0, 0, 0, 3, 11, 63
"c:\Users\DELL\mril\mril\android\app\google-services.json", "JSON", 0, 39, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 39
"c:\Users\DELL\mril\mril\android\app\src\debug\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Users\DELL\mril\mril\android\app\src\main\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 32, 0, 0, 11, 1, 44
"c:\Users\DELL\mril\mril\android\app\src\main\res\drawable-v21\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\DELL\mril\mril\android\app\src\main\res\drawable\launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"c:\Users\DELL\mril\mril\android\app\src\main\res\values-night\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\DELL\mril\mril\android\app\src\main\res\values\styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"c:\Users\DELL\mril\mril\android\app\src\profile\AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"c:\Users\DELL\mril\mril\android\build.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"c:\Users\DELL\mril\mril\android\gradle.properties", "Properties", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\DELL\mril\mril\android\gradle\wrapper\gradle-wrapper.properties", "Properties", 0, 0, 0, 5, 0, 0, 0, 0, 0, 0, 0, 1, 1, 7
"c:\Users\DELL\mril\mril\android\settings.gradle", "Groovy", 0, 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"c:\Users\DELL\mril\mril\ios\Runner\AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json", "JSON", 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"c:\Users\DELL\mril\mril\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 2, 5
"c:\Users\DELL\mril\mril\ios\Runner\Base.lproj\LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"c:\Users\DELL\mril\mril\ios\Runner\Base.lproj\Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"c:\Users\DELL\mril\mril\ios\Runner\Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"c:\Users\DELL\mril\mril\lib\PDF_bussiness\PDFApi.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 9, 7, 32
"c:\Users\DELL\mril\mril\lib\PDF_bussiness\PDF_view.dart", "Dart", 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 1, 3, 21
"c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_company_job.dart", "Dart", 0, 0, 0, 0, 0, 1015, 0, 0, 0, 0, 0, 7, 33, 1055
"c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_emplyment_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 359, 0, 0, 0, 0, 0, 108, 13, 480
"c:\Users\DELL\mril\mril\lib\Screens\add_details_screens\add_new_freelance_offer_screen.dart", "Dart", 0, 0, 0, 0, 0, 472, 0, 0, 0, 0, 0, 42, 16, 530
"c:\Users\DELL\mril\mril\lib\Screens\admin_screen.dart", "Dart", 0, 0, 0, 0, 0, 324, 0, 0, 0, 0, 0, 34, 19, 377
"c:\Users\DELL\mril\mril\lib\Screens\all_freelancers_screen.dart", "Dart", 0, 0, 0, 0, 0, 88, 0, 0, 0, 0, 0, 1, 7, 96
"c:\Users\DELL\mril\mril\lib\Screens\applicants_for_a_job.dart", "Dart", 0, 0, 0, 0, 0, 200, 0, 0, 0, 0, 0, 31, 12, 243
"c:\Users\DELL\mril\mril\lib\Screens\change_home_page.dart", "Dart", 0, 0, 0, 0, 0, 36, 0, 0, 0, 0, 0, 2, 6, 44
"c:\Users\DELL\mril\mril\lib\Screens\chosen_account_screen.dart", "Dart", 0, 0, 0, 0, 0, 46, 0, 0, 0, 0, 0, 1, 5, 52
"c:\Users\DELL\mril\mril\lib\Screens\company_profile_screen.dart", "Dart", 0, 0, 0, 0, 0, 216, 0, 0, 0, 0, 0, 1, 7, 224
"c:\Users\DELL\mril\mril\lib\Screens\email_screens\email_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 63, 0, 0, 0, 0, 0, 1, 5, 69
"c:\Users\DELL\mril\mril\lib\Screens\email_screens\emails_screen.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 7, 87
"c:\Users\DELL\mril\mril\lib\Screens\email_screens\sending_email_screen.dart", "Dart", 0, 0, 0, 0, 0, 222, 0, 0, 0, 0, 0, 2, 9, 233
"c:\Users\DELL\mril\mril\lib\Screens\employment_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 110, 0, 0, 0, 0, 0, 3, 7, 120
"c:\Users\DELL\mril\mril\lib\Screens\favorite_freelancer.dart", "Dart", 0, 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 1, 7, 87
"c:\Users\DELL\mril\mril\lib\Screens\favorite_user.dart", "Dart", 0, 0, 0, 0, 0, 65, 0, 0, 0, 0, 0, 1, 7, 73
"c:\Users\DELL\mril\mril\lib\Screens\freelancer_offer_detail.dart", "Dart", 0, 0, 0, 0, 0, 132, 0, 0, 0, 0, 0, 1, 8, 141
"c:\Users\DELL\mril\mril\lib\Screens\guest_screen.dart", "Dart", 0, 0, 0, 0, 0, 173, 0, 0, 0, 0, 0, 3, 15, 191
"c:\Users\DELL\mril\mril\lib\Screens\job_applicant.dart", "Dart", 0, 0, 0, 0, 0, 315, 0, 0, 0, 0, 0, 16, 10, 341
"c:\Users\DELL\mril\mril\lib\Screens\job_details.dart", "Dart", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 9, 8, 139
"c:\Users\DELL\mril\mril\lib\Screens\jobs_overview_screen.dart", "Dart", 0, 0, 0, 0, 0, 632, 0, 0, 0, 0, 0, 28, 13, 673
"c:\Users\DELL\mril\mril\lib\Screens\jobs_posted_by_company.dart", "Dart", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 2, 8, 150
"c:\Users\DELL\mril\mril\lib\Screens\jobs_posted_by_user.dart", "Dart", 0, 0, 0, 0, 0, 160, 0, 0, 0, 0, 0, 8, 10, 178
"c:\Users\DELL\mril\mril\lib\Screens\login_screen.dart", "Dart", 0, 0, 0, 0, 0, 231, 0, 0, 0, 0, 0, 32, 10, 273
"c:\Users\DELL\mril\mril\lib\Screens\notification_screen.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 22, 9, 95
"c:\Users\DELL\mril\mril\lib\Screens\offer_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 94, 0, 0, 0, 0, 0, 3, 6, 103
"c:\Users\DELL\mril\mril\lib\Screens\requests_screen\freelancer_requests.dart", "Dart", 0, 0, 0, 0, 0, 68, 0, 0, 0, 0, 0, 1, 7, 76
"c:\Users\DELL\mril\mril\lib\Screens\requests_screen\user_requests.dart", "Dart", 0, 0, 0, 0, 0, 67, 0, 0, 0, 0, 0, 1, 7, 75
"c:\Users\DELL\mril\mril\lib\Screens\select_location.dart", "Dart", 0, 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 2, 5, 98
"c:\Users\DELL\mril\mril\lib\Screens\sign_up_screens\sign_up_company_screen.dart", "Dart", 0, 0, 0, 0, 0, 164, 0, 0, 0, 0, 0, 1, 8, 173
"c:\Users\DELL\mril\mril\lib\Screens\sign_up_screens\sign_up_screen.dart", "Dart", 0, 0, 0, 0, 0, 381, 0, 0, 0, 0, 0, 7, 17, 405
"c:\Users\DELL\mril\mril\lib\Screens\wait_company_screen.dart", "Dart", 0, 0, 0, 0, 0, 15, 0, 0, 0, 0, 0, 1, 3, 19
"c:\Users\DELL\mril\mril\lib\config.dart", "Dart", 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 0, 1, 2, 6
"c:\Users\DELL\mril\mril\lib\editing_screens\edit_additional_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 599, 0, 0, 0, 0, 0, 2, 9, 610
"c:\Users\DELL\mril\mril\lib\editing_screens\edit_basic_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 418, 0, 0, 0, 0, 0, 1, 16, 435
"c:\Users\DELL\mril\mril\lib\editing_screens\edit_company_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 609, 0, 0, 0, 0, 0, 7, 10, 626
"c:\Users\DELL\mril\mril\lib\editing_screens\edit_educational_details_screen.dart", "Dart", 0, 0, 0, 0, 0, 329, 0, 0, 0, 0, 0, 2, 8, 339
"c:\Users\DELL\mril\mril\lib\global_stuff.dart", "Dart", 0, 0, 0, 0, 0, 95, 0, 0, 0, 0, 0, 10, 19, 124
"c:\Users\DELL\mril\mril\lib\main.dart", "Dart", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 320, 40, 482
"c:\Users\DELL\mril\mril\lib\models\accounts.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 3, 20
"c:\Users\DELL\mril\mril\lib\models\employment_details.dart", "Dart", 0, 0, 0, 0, 0, 80, 0, 0, 0, 0, 0, 2, 9, 91
"c:\Users\DELL\mril\mril\lib\models\http_exceptions.dart", "Dart", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\DELL\mril\mril\lib\models\location.dart", "Dart", 0, 0, 0, 0, 0, 47, 0, 0, 0, 0, 0, 16, 10, 73
"c:\Users\DELL\mril\mril\lib\profiles\company_profile.dart", "Dart", 0, 0, 0, 0, 0, 195, 0, 0, 0, 0, 0, 1, 9, 205
"c:\Users\DELL\mril\mril\lib\profiles\freelancer_profile.dart.dart", "Dart", 0, 0, 0, 0, 0, 309, 0, 0, 0, 0, 0, 1, 11, 321
"c:\Users\DELL\mril\mril\lib\profiles\user_profile.dart", "Dart", 0, 0, 0, 0, 0, 284, 0, 0, 0, 0, 0, 5, 14, 303
"c:\Users\DELL\mril\mril\lib\providers\accounts.dart", "Dart", 0, 0, 0, 0, 0, 440, 0, 0, 0, 0, 0, 5, 30, 475
"c:\Users\DELL\mril\mril\lib\providers\admin_provider.dart", "Dart", 0, 0, 0, 0, 0, 201, 0, 0, 0, 0, 0, 1, 10, 212
"c:\Users\DELL\mril\mril\lib\providers\auth.dart", "Dart", 0, 0, 0, 0, 0, 182, 0, 0, 0, 0, 0, 43, 16, 241
"c:\Users\DELL\mril\mril\lib\providers\details.dart", "Dart", 0, 0, 0, 0, 0, 380, 0, 0, 0, 0, 0, 5, 28, 413
"c:\Users\DELL\mril\mril\lib\providers\email.dart", "Dart", 0, 0, 0, 0, 0, 126, 0, 0, 0, 0, 0, 5, 9, 140
"c:\Users\DELL\mril\mril\lib\providers\employment_details.dart", "Dart", 0, 0, 0, 0, 0, 119, 0, 0, 0, 0, 0, 2, 12, 133
"c:\Users\DELL\mril\mril\lib\providers\filter.dart", "Dart", 0, 0, 0, 0, 0, 122, 0, 0, 0, 0, 0, 1, 8, 131
"c:\Users\DELL\mril\mril\lib\providers\freelance_offer.dart", "Dart", 0, 0, 0, 0, 0, 764, 0, 0, 0, 0, 0, 17, 25, 806
"c:\Users\DELL\mril\mril\lib\providers\job.dart", "Dart", 0, 0, 0, 0, 0, 54, 0, 0, 0, 0, 0, 1, 6, 61
"c:\Users\DELL\mril\mril\lib\providers\job_business.dart", "Dart", 0, 0, 0, 0, 0, 695, 0, 0, 0, 0, 0, 13, 29, 737
"c:\Users\DELL\mril\mril\lib\providers\notification.dart", "Dart", 0, 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 1, 7, 66
"c:\Users\DELL\mril\mril\lib\providers\previous_work.dart", "Dart", 0, 0, 0, 0, 0, 82, 0, 0, 0, 0, 0, 1, 8, 91
"c:\Users\DELL\mril\mril\lib\providers\theme.dart", "Dart", 0, 0, 0, 0, 0, 12, 0, 0, 0, 0, 0, 1, 5, 18
"c:\Users\DELL\mril\mril\lib\services\GPS_access_service.dart", "Dart", 0, 0, 0, 0, 0, 21, 0, 0, 0, 0, 0, 1, 6, 28
"c:\Users\DELL\mril\mril\lib\services\random_object_generator.dart", "Dart", 0, 0, 0, 0, 0, 117, 0, 0, 0, 0, 0, 2, 7, 126
"c:\Users\DELL\mril\mril\lib\services\world_locations.dart", "Dart", 0, 0, 0, 0, 0, 45, 0, 0, 0, 0, 0, 3, 6, 54
"c:\Users\DELL\mril\mril\lib\temp.dart", "Dart", 0, 0, 0, 0, 0, 3411, 0, 0, 0, 0, 0, 9, 4, 3424
"c:\Users\DELL\mril\mril\lib\temp\DictionaryHashSet.dart", "Dart", 0, 0, 0, 0, 0, 16, 0, 0, 0, 0, 0, 1, 7, 24
"c:\Users\DELL\mril\mril\lib\temp\Neglected\AutoCompleteDictionaryTrie.dart", "Dart", 0, 0, 0, 0, 0, 102, 0, 0, 0, 0, 0, 4, 15, 121
"c:\Users\DELL\mril\mril\lib\temp\Neglected\TrieNode.dart", "Dart", 0, 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 1, 8, 42
"c:\Users\DELL\mril\mril\lib\temp\Trie.dart", "Dart", 0, 0, 0, 0, 0, 78, 0, 0, 0, 0, 0, 28, 17, 123
"c:\Users\DELL\mril\mril\lib\temp\Vertex.dart", "Dart", 0, 0, 0, 0, 0, 11, 0, 0, 0, 0, 0, 9, 4, 24
"c:\Users\DELL\mril\mril\lib\widget\app_drawer.dart", "Dart", 0, 0, 0, 0, 0, 238, 0, 0, 0, 0, 0, 2, 7, 247
"c:\Users\DELL\mril\mril\lib\widget\email_item.dart", "Dart", 0, 0, 0, 0, 0, 93, 0, 0, 0, 0, 0, 2, 5, 100
"c:\Users\DELL\mril\mril\lib\widget\employment_details_item.dart", "Dart", 0, 0, 0, 0, 0, 64, 0, 0, 0, 0, 0, 5, 3, 72
"c:\Users\DELL\mril\mril\lib\widget\freelance_item.dart", "Dart", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 3, 42
"c:\Users\DELL\mril\mril\lib\widget\freelance_offer_item.dart", "Dart", 0, 0, 0, 0, 0, 149, 0, 0, 0, 0, 0, 2, 7, 158
"c:\Users\DELL\mril\mril\lib\widget\job_item.dart", "Dart", 0, 0, 0, 0, 0, 140, 0, 0, 0, 0, 0, 8, 6, 154
"c:\Users\DELL\mril\mril\lib\widget\nearby_words.dart", "Dart", 0, 0, 0, 0, 0, 111, 0, 0, 0, 0, 0, 2, 14, 127
"c:\Users\DELL\mril\mril\lib\widget\notification_item.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 6, 6, 38
"c:\Users\DELL\mril\mril\lib\widget\previous_work_item.dart", "Dart", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 2, 28
"c:\Users\DELL\mril\mril\lib\widget\userItem.dart", "Dart", 0, 0, 0, 0, 0, 38, 0, 0, 0, 0, 0, 1, 3, 42
"c:\Users\DELL\mril\mril\pubspec.yaml", "YAML", 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 18, 113
"c:\Users\DELL\mril\mril\web\firebase-messaging-sw.js", "JavaScript", 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 19
"c:\Users\DELL\mril\mril\web\index.html", "HTML", 0, 0, 0, 0, 91, 0, 0, 0, 0, 0, 0, 0, 3, 94
"c:\Users\DELL\mril\mril\web\indexOld.html", "HTML", 0, 0, 0, 0, 79, 0, 0, 0, 0, 0, 0, 14, 6, 99
"c:\Users\DELL\mril\mril\web\manifest.json", "JSON", 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"Total", "-", 49, 207, 15, 8, 170, 17362, 83, 13, 127, 12, 1, 1052, 876, 19975